Package                      Version
---------------------------- --------------------
absl-py                      0.15.0
altair                       4.2.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astropy                      4.3.1
astroquery                   0.4.6
asttokens                    2.0.5
astunparse                   1.6.3
attrs                        19.3.0
Automat                      0.8.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.11.1
bleach                       5.0.0
blinker                      1.4
bokeh                        2.4.3
cachetools                   5.0.0
certifi                      2019.11.28
cffi                         1.15.0
chardet                      3.0.4
Click                        7.0
cloud-init                   21.4
cloudpickle                  2.0.0
colorama                     0.4.3
command-not-found            0.3
configobj                    5.0.6
constantly                   15.1.0
cryptography                 2.8
cupshelpers                  1.0
cycler                       0.11.0
data                         0.4
dbus-python                  1.2.16
debugpy                      1.6.0
decorator                    5.1.1
defer                        1.0.6
defusedxml                   0.7.1
Deprecated                   1.2.13
distro                       1.4.0
distro-info                  0.23ubuntu1
dm-tree                      0.1.7
docker-pycreds               0.4.0
entrypoints                  0.3
et-xmlfile                   1.1.0
executing                    0.8.3
fastjsonschema               2.15.3
flatbuffers                  1.12
fonttools                    4.29.1
funcsigs                     1.0.2
future                       0.18.2
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.6.6
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20
grpcio                       1.34.1
h5py                         3.1.0
html5lib                     1.1
httplib2                     0.14.0
hyperlink                    19.0.0
icecream                     2.1.2
idna                         2.8
importlib-metadata           4.11.3
incremental                  16.10.1
ipykernel                    6.13.0
ipython                      8.2.0
ipython-genutils             0.2.0
ipywidgets                   7.7.0
jax                          0.3.13
jaxlib                       0.3.10
jedi                         0.18.1
Jinja2                       3.0.0
joblib                       1.1.0
jplephem                     2.17
jsonpatch                    1.22
jsonpointer                  2.0
jsonschema                   3.2.0
jupyter-client               7.3.0
jupyter-core                 4.10.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           1.1.0
jupytext                     1.13.8
keras                        2.8.0
keras-nightly                2.5.0.dev2021032900
